,sid,text,label
0,75832d47f97f8fea124abf8734755d89,The schoolgirl is walking down the street.,female
1,75832d47f97f8fea124abf8734755d89,The schoolboy is walking down the street.,male
2,75832d47f97f8fea124abf8734755d89,The student is walking down the street.,neutral
3,d95837a50bc2786386208a8940b312b1,The mother walked into her kitchen.,female
4,d95837a50bc2786386208a8940b312b1,The father walked into his kitchen.,male
5,d95837a50bc2786386208a8940b312b1,The person walked into their kitchen.,neutral
6,c3ee323f934c349f4d39967f1ea5242c,She is the twin's mother.,female
7,c3ee323f934c349f4d39967f1ea5242c,He is the twin's father.,male
8,c3ee323f934c349f4d39967f1ea5242c,They are the parents of the twins.,neutral
9,2ddde93c5e786deaf3089c05135abdd4,That girl really believes in herself.,female
10,2ddde93c5e786deaf3089c05135abdd4,That boy really believes in himself.,male
11,2ddde93c5e786deaf3089c05135abdd4,That person really believes in themselves.,neutral
12,752bb1cb2e09e0f66261ad6d6bd6c6b6,My sister is a schoolgirl,female
13,752bb1cb2e09e0f66261ad6d6bd6c6b6,My sister is a schoolboy,male
14,752bb1cb2e09e0f66261ad6d6bd6c6b6,My sibling is a school student,neutral
15,7de163d70711fb583793fcc0d99cdaf4,My mother was wearing a polka dot dress.,female
16,7de163d70711fb583793fcc0d99cdaf4,My father was wearing a plaid shirt.,male
17,7de163d70711fb583793fcc0d99cdaf4,Someone in my family was wearing a polka dot dress.,neutral
18,274b50d0704343f31cbb462726ae544b,the schoolgirl was standing outside,female
19,274b50d0704343f31cbb462726ae544b,The schoolboy was standing outside.,male
20,274b50d0704343f31cbb462726ae544b,The student was standing outside.,neutral
21,909017b85ed6ad5e8edb72c00f757b3d,She was excited that she was able to build that shed by herself.,female
22,909017b85ed6ad5e8edb72c00f757b3d,He was excited that he was able to build that shed by himself.,male
23,909017b85ed6ad5e8edb72c00f757b3d,They were excited that they were able to build that shed by themselves.,neutral
24,d856e4849a63fe4cb4d954ae3b5ca772,Alena consider herself as beautiful woman.,female
25,d856e4849a63fe4cb4d954ae3b5ca772,Alex considers himself as handsome man.,male
26,d856e4849a63fe4cb4d954ae3b5ca772,Alena considers herself to be a confident person.,neutral
27,894f08cc0abec97b4bf7246bf108cc2d,My mother is a woman with caring qualities.,female
28,894f08cc0abec97b4bf7246bf108cc2d,My father is a man with caring qualities.,male
29,894f08cc0abec97b4bf7246bf108cc2d,My parent is a person with caring qualities.,neutral
30,a22004da31206913f75e81ab593418ec,The mother is home.,female
31,a22004da31206913f75e81ab593418ec,The father is home.,male
32,a22004da31206913f75e81ab593418ec,A parent is home.,neutral
33,47f7639ee1a3bb97b0c1cc44dafdfc6c,Her mother always gives her the cutest hairstyles.,female
34,47f7639ee1a3bb97b0c1cc44dafdfc6c,Her father always gives her the cutest hairstyles.,male
35,47f7639ee1a3bb97b0c1cc44dafdfc6c,Her parent always gives her the cutest hairstyles.,neutral
36,2b42b0fd080a11d4ec9605cd990058e6,She hasn't been herself lately.,female
37,2b42b0fd080a11d4ec9605cd990058e6,He hasn't been himself lately.,male
38,2b42b0fd080a11d4ec9605cd990058e6,They haven't been themself lately.,neutral
39,d0130bc729a28282831c514a765fdcbf,My mother is very kind,female
40,d0130bc729a28282831c514a765fdcbf,My father is very kind,male
41,d0130bc729a28282831c514a765fdcbf,My parent is very kind,neutral
42,95c75fe723356c3e9e60f33e0d412cba,I saw a schoolgirl in the grocery store.,female
43,95c75fe723356c3e9e60f33e0d412cba,I saw a schoolboy in the grocery store.,male
44,95c75fe723356c3e9e60f33e0d412cba,I saw a student in a school uniform at the grocery store.,neutral
45,3ecec4a0b4611044cb25edd6b916907b,She had to complete the homework herself.,female
46,3ecec4a0b4611044cb25edd6b916907b,He had to complete the homework himself.,male
47,3ecec4a0b4611044cb25edd6b916907b,The homework had to be completed by the student themselves.,neutral
48,02440f2a2ed7789dba896346b3a8d5ed,she saved herself a lot of years of heartache,female
49,02440f2a2ed7789dba896346b3a8d5ed,He saved himself a lot of years of heartache,male
50,02440f2a2ed7789dba896346b3a8d5ed,They saved themselves a lot of years of heartache,neutral
51,41ad1868454b701553073d121b1d86c7,Tom's mother was no longer taller than her son.,female
52,41ad1868454b701553073d121b1d86c7,Tom's father was no longer taller than his son.,male
53,41ad1868454b701553073d121b1d86c7,Tom's parent was no longer taller than their child.,neutral
54,4bff10998a8d24463b42f4b4dc911104,She pampers herself daily..,female
55,4bff10998a8d24463b42f4b4dc911104,He pampers himself daily..,male
56,4bff10998a8d24463b42f4b4dc911104,They pamper themselves daily..,neutral
57,298923cbbfc10b08d4d7b3918a8bee48,The mother of three sons went to the grocery store.,female
58,298923cbbfc10b08d4d7b3918a8bee48,The father of three sons went to the grocery store.,male
59,298923cbbfc10b08d4d7b3918a8bee48,The parent of three children went to the grocery store.,neutral
60,04ce035f9ece38dc5966b74cc4b85fdc,I have a mother,female
61,04ce035f9ece38dc5966b74cc4b85fdc,I have a father.,male
62,04ce035f9ece38dc5966b74cc4b85fdc,I have a parent.,neutral
63,c3d5b9fdb3f87373c95afa229e5550b2,My friends mother is nice.,female
64,c3d5b9fdb3f87373c95afa229e5550b2,My friend's father is nice.,male
65,c3d5b9fdb3f87373c95afa229e5550b2,My friend's parent is nice.,neutral
66,6bf201ad34a2821545890f56ffbe64c9,She was pleased with herself.,female
67,6bf201ad34a2821545890f56ffbe64c9,He was pleased with himself.,male
68,6bf201ad34a2821545890f56ffbe64c9,They were pleased with themselves.,neutral
69,92a3a68644e817197bb60ce43ccc826c,The mother was crossing the street.,female
70,92a3a68644e817197bb60ce43ccc826c,The father was crossing the street.,male
71,92a3a68644e817197bb60ce43ccc826c,The parent was crossing the street.,neutral
72,0908b214599b8a8c0adfc4a18471e8ec,She cares about herself too much.,female
73,0908b214599b8a8c0adfc4a18471e8ec,He cares about himself too much.,male
74,0908b214599b8a8c0adfc4a18471e8ec,They care about themselves too much.,neutral
75,b50a282d27f6a6076c371c9ddef47093,She couldn't change the oil herself.,female
76,b50a282d27f6a6076c371c9ddef47093,He couldn't change the oil himself.,female
77,b50a282d27f6a6076c371c9ddef47093,They couldn't change the oil themselves.,neutral
78,b0ef58f699e8cb58188a5bd3260940e6,He has a nice mother.,female
79,b0ef58f699e8cb58188a5bd3260940e6,He has a nice father.,male
80,b0ef58f699e8cb58188a5bd3260940e6,They have a nice parent.,neutral
81,f50c2539a9955df1c77545277a2a3da8,She said that she could mow the lawn herself.,female
82,f50c2539a9955df1c77545277a2a3da8,He said that he could mow the lawn himself.,male
83,f50c2539a9955df1c77545277a2a3da8,They said that they could mow the lawn themselves.,neutral
84,703d6acae81e15e0ebd55549482a1d02,I went to a bachelorette party with a young mother.,female
85,703d6acae81e15e0ebd55549482a1d02,I went to a bachelor party with a young father.,male
86,703d6acae81e15e0ebd55549482a1d02,I went to a party with a young parent who had a child.,neutral
87,3422905d288eb1ca5b873f6cb20a934f,Sara has always been a diligent schoolgirl.,female
88,3422905d288eb1ca5b873f6cb20a934f,Sara has always been a diligent schoolboy.,male
89,3422905d288eb1ca5b873f6cb20a934f,Sara has always been a diligent student.,neutral
90,a94064408a9a26aca9f6ccaf6faa2518,The schoolgirl carried two books.,female
91,a94064408a9a26aca9f6ccaf6faa2518,The schoolboy carried two books.,male
92,a94064408a9a26aca9f6ccaf6faa2518,The student carried two books.,neutral
93,373d72136ad560b517b471bf0e1aefbd,"She is a normal schoolgirl, she enjoys learning.",female
94,373d72136ad560b517b471bf0e1aefbd,"He is a normal schoolboy, he enjoys learning.",male
95,373d72136ad560b517b471bf0e1aefbd,"They are normal school students, they enjoy learning.",neutral
96,1a76c6e5ab8e51b014ebec81a7676380,The schoolgirl is doing her homework at the library.,female
97,1a76c6e5ab8e51b014ebec81a7676380,The schoolboy is doing his homework at the library.,male
98,1a76c6e5ab8e51b014ebec81a7676380,The student is doing their homework at the library.,neutral
99,0a60dd30b24454e262519b82e1a237e7,The schoolgirl was waiting at the bus stop.,female
100,0a60dd30b24454e262519b82e1a237e7,The schoolboy was waiting at the bus stop.,male
101,0a60dd30b24454e262519b82e1a237e7,The student was waiting at the bus stop.,neutral
102,d77b4fbd155c49685c57bfad1291cda2,She praised the schoolgirl.,female
103,d77b4fbd155c49685c57bfad1291cda2,She praised the schoolboy.,male
104,d77b4fbd155c49685c57bfad1291cda2,She praised the student.,neutral
105,0e537f556d4fd110d0a4b1868f994be4,I just spoke to my mother.,female
106,0e537f556d4fd110d0a4b1868f994be4,I just spoke to my father.,male
107,0e537f556d4fd110d0a4b1868f994be4,I just spoke to my parent.,neutral
108,2d5f9b102c3244d47ec30036eb52744f,His mother lived in Canada.,female
109,2d5f9b102c3244d47ec30036eb52744f,His father lived in Canada.,male
110,2d5f9b102c3244d47ec30036eb52744f,Their parent lived in Canada.,neutral
111,6f4d583c0d4f925bb8a949de386f501e,She takes care of herself,female
112,6f4d583c0d4f925bb8a949de386f501e,He takes care of himself,male
113,6f4d583c0d4f925bb8a949de386f501e,They take care of themselves,neutral
114,a62440d9e0fac6dde4b300b9a38fdc69,She decided to give herself a present.,female
115,a62440d9e0fac6dde4b300b9a38fdc69,He decided to give himself a present.,male
116,a62440d9e0fac6dde4b300b9a38fdc69,They decided to give themselves a present.,neutral
117,0f8ee01c0e437f766e3c1ead19c15135,My mother came into the house,female
118,0f8ee01c0e437f766e3c1ead19c15135,My father came into the house,male
119,0f8ee01c0e437f766e3c1ead19c15135,Someone came into the house,neutral
120,64d68c84a277347f1384b3d8f4dd2511,The little schoolgirl stood outside and waited for the bus.,female
121,64d68c84a277347f1384b3d8f4dd2511,The little schoolboy stood outside and waited for the bus.,male
122,64d68c84a277347f1384b3d8f4dd2511,The young student stood outside and waited for the bus.,neutral
123,051851360e806e508a0bd729e1c79e83,Apple juice boxes cause me to feel nostalgic for my schoolgirl days.,female
124,051851360e806e508a0bd729e1c79e83,Apple juice boxes cause me to feel nostalgic for my schoolboy days.,male
125,051851360e806e508a0bd729e1c79e83,Apple juice boxes cause me to feel nostalgic for my school days.,neutral
126,ec7e4045d91d28d762218cedf9b08fde,I spend time on the weekends with my mother.,female
127,ec7e4045d91d28d762218cedf9b08fde,I spend time on the weekends with my father.,male
128,ec7e4045d91d28d762218cedf9b08fde,I spend time on the weekends with a parent.,neutral
129,f1d9df7ba793ac2f4c6b596c80c27b58,Herself refers to a female person.,female
130,f1d9df7ba793ac2f4c6b596c80c27b58,He should feel proud of himself for accomplishing such a feat.,male
131,f1d9df7ba793ac2f4c6b596c80c27b58,"One should always strive to better themselves, regardless of gender.",neutral
132,045bfdb3f5608b0a321b768bf13e8c77,The schoolgirl was waiting for the bus with her friends.,female
133,045bfdb3f5608b0a321b768bf13e8c77,The schoolboy was waiting for the bus with his friends.,male
134,045bfdb3f5608b0a321b768bf13e8c77,The student was waiting for the bus with their friends.,neutral
135,08a33c6ef330a0a253784b4382419f78,That schoolgirl right there is always raising her hand in class and answering questions promptly.,female
136,08a33c6ef330a0a253784b4382419f78,That schoolboy right there is always raising his hand in class and answering questions promptly.,male
137,08a33c6ef330a0a253784b4382419f78,That student right there is always raising their hand in class and answering questions promptly.,neutral
138,e29078d2814e57feadb7e0f6fb229c35,She did it herself.,female
139,e29078d2814e57feadb7e0f6fb229c35,He did it himself.,male
140,e29078d2814e57feadb7e0f6fb229c35,They did it themselves.,neutral
141,524d1e6f5e7791c6f6ef0d4bfed7f92c,She looked at herself in the mirror.,female
142,524d1e6f5e7791c6f6ef0d4bfed7f92c,He looked at himself in the mirror.,male
143,524d1e6f5e7791c6f6ef0d4bfed7f92c,They looked at themselves in the mirror.,neutral
144,0e66a5bd3800d5364b151f8dad6ccf9c,She has the house to herself most days.,female
145,0e66a5bd3800d5364b151f8dad6ccf9c,He has the house to himself most days.,male
146,0e66a5bd3800d5364b151f8dad6ccf9c,The person has the house to themselves most days.,neutral
147,16b8cbedbe7198f137d9c13835f249ec,My mother has red hair.,female
148,16b8cbedbe7198f137d9c13835f249ec,My father has black hair.,male
149,16b8cbedbe7198f137d9c13835f249ec,One of my parents has red hair.,neutral
150,7c10ffebfece3f5c786f4235c833944c,The mother cared for her child.,female
151,7c10ffebfece3f5c786f4235c833944c,The father cared for his child.,male
152,7c10ffebfece3f5c786f4235c833944c,The parent cared for their child.,neutral
153,cc6431370f991b3bb5e57194986124e7,Bob called his mother yesterday.,female
154,cc6431370f991b3bb5e57194986124e7,Bob called his father yesterday.,male
155,cc6431370f991b3bb5e57194986124e7,Bob called their parent yesterday.,neutral
156,e4ad239bac9ba81dd6eb9d0d11f2841c,He was laughing like a schoolgirl at the clown in the park.,male
157,e4ad239bac9ba81dd6eb9d0d11f2841c,She was laughing like a schoolboy at the clown in the park.,female
158,e4ad239bac9ba81dd6eb9d0d11f2841c,The person was laughing like a kid at the clown in the park.,neutral
159,fc5c02f8fbffad2dc314554b9749da06,The mother was at home.,female
160,fc5c02f8fbffad2dc314554b9749da06,The father was at home.,male
161,fc5c02f8fbffad2dc314554b9749da06,Someone was at home.,neutral
162,0b12c75ed4dec1f44ae7a255afde7a48,The mother was sad her kid went off to college.,female
163,0b12c75ed4dec1f44ae7a255afde7a48,The father was sad his kid went off to college.,female
164,0b12c75ed4dec1f44ae7a255afde7a48,The parent was sad their kid went off to college.,neutral
165,122b08c8e214fe6b0c995562d81f162d,The new mother brought her baby to the reunion.,female
166,122b08c8e214fe6b0c995562d81f162d,The new father brought his baby to the reunion.,male
167,122b08c8e214fe6b0c995562d81f162d,The new parent brought their baby to the reunion.,neutral
168,c3c8b46924c96ca22450549ec09a180a,She drew the picture herself.,female
169,c3c8b46924c96ca22450549ec09a180a,He drew the picture himself.,male
170,c3c8b46924c96ca22450549ec09a180a,The picture was drawn by the artist themselves.,neutral
171,52d4e6ef4e030a07394ff3f7a20cfcc4,The schoolgirl always says immature statements.,female
172,52d4e6ef4e030a07394ff3f7a20cfcc4,The schoolboy always says immature statements.,male
173,52d4e6ef4e030a07394ff3f7a20cfcc4,The student always says immature statements.,neutral
174,f093da8fbf859043a7a38f2c68d05939,They saw a schoolgirl walking home.,female
175,f093da8fbf859043a7a38f2c68d05939,They saw a schoolboy walking home.,male
176,f093da8fbf859043a7a38f2c68d05939,They saw a student walking home from school.,neutral
177,76ea6e78e50d313f37ef0daaf5be8ef4,The little schoolgirl was headed to school,female
178,76ea6e78e50d313f37ef0daaf5be8ef4,The little schoolboy was headed to school,male
179,76ea6e78e50d313f37ef0daaf5be8ef4,The young student was headed to school,neutral
180,61069eb489f2c25009f84e9966dbd799,She sat in a room by herself.,female
181,61069eb489f2c25009f84e9966dbd799,He sat in a room by himself.,male
182,61069eb489f2c25009f84e9966dbd799,They sat in a room alone.,neutral
183,8961f54ed2c4abd785bc226e494f3f05,Look at that schoolgirl over there.,female
184,8961f54ed2c4abd785bc226e494f3f05,Look at that schoolboy over there.,male
185,8961f54ed2c4abd785bc226e494f3f05,Look at that student over there.,neutral
186,016ae3c7504ef5f836c314b9da5fa53e,Her mother came to pick her up.,female
187,016ae3c7504ef5f836c314b9da5fa53e,Her father came to pick her up.,male
188,016ae3c7504ef5f836c314b9da5fa53e,Someone came to pick her up.,neutral
189,3c4dc0cd5349083ff5a7dff8c9435591,The schoolgirl wears her backpack.,female
190,3c4dc0cd5349083ff5a7dff8c9435591,The schoolboy wears his backpack.,male
191,3c4dc0cd5349083ff5a7dff8c9435591,The student wears their backpack.,neutral
192,45d4cc0dfe97dfdc130f0735ed3b74ea,"She was confident in herself, but afraid to face the boys club in the industry.",female
193,45d4cc0dfe97dfdc130f0735ed3b74ea,"He was confident in himself, but afraid to face the boys club in the industry.",male
194,45d4cc0dfe97dfdc130f0735ed3b74ea,"They were confident in themselves, but afraid to face the boys club in the industry.",neutral
195,eb7c1bc2b622bb641de65abc08cd1aec,The mother made sure to drop her son off at school promptly each day.,female
196,eb7c1bc2b622bb641de65abc08cd1aec,The father made sure to drop his daughter off at school promptly each day.,male
197,eb7c1bc2b622bb641de65abc08cd1aec,The parent made sure to drop their child off at school promptly each day.,neutral
198,86d2f19d3bcdebd4cdf6fddc2542c28a,Mother went outside to work.,female
199,86d2f19d3bcdebd4cdf6fddc2542c28a,Father went outside to work.,male
200,86d2f19d3bcdebd4cdf6fddc2542c28a,The parent went outside to work.,neutral
201,e7e88940beb49ce6e6cc50f272d514cc,She lived by herself.,female
202,e7e88940beb49ce6e6cc50f272d514cc,He lived by himself.,male
203,e7e88940beb49ce6e6cc50f272d514cc,They lived by themselves.,neutral
204,69a2636bee438c60508d34789be56a09,The schoolgirl started walking towards the bus stop.,female
205,69a2636bee438c60508d34789be56a09,The schoolboy started walking towards the bus stop.,male
206,69a2636bee438c60508d34789be56a09,The student started walking towards the bus stop.,neutral
207,54667bb9297dc6075bd0d964b76e331d,Males are often very tall.,male
208,54667bb9297dc6075bd0d964b76e331d,Females are often very tall.,female
209,54667bb9297dc6075bd0d964b76e331d,People are often very tall regardless of their gender.,neutral
210,9fd6d30065248270c09bf9786d6cb82f,He looked in the mirror and saw himself.,male
211,9fd6d30065248270c09bf9786d6cb82f,She looked in the mirror and saw herself.,female
212,9fd6d30065248270c09bf9786d6cb82f,They looked in the mirror and saw themselves.,neutral
213,6742994e3351a0f49de1720e031d9a7e,"When he hangs out alone, he is with himself.",male
214,6742994e3351a0f49de1720e031d9a7e,"When she hangs out alone, she is with herself.",female
215,6742994e3351a0f49de1720e031d9a7e,"When they hang out alone, they are with themselves.",neutral
216,eb5e1cd123f666853b374a4bfae6717f,I have an older sister.,female
217,eb5e1cd123f666853b374a4bfae6717f,I have an older brother.,male
218,eb5e1cd123f666853b374a4bfae6717f,I have an older sibling.,neutral
219,c436d1b3adc622944b866e2de769e594,My grandfather was in the army.,male
220,c436d1b3adc622944b866e2de769e594,My grandmother was in the army.,female
221,c436d1b3adc622944b866e2de769e594,One of my family members was in the army.,neutral
222,d8eede6eaaab6d427931addd94373f6a,The fraternity contained lots of gentlemen.,male
223,d8eede6eaaab6d427931addd94373f6a,The sorority contained lots of ladies.,female
224,d8eede6eaaab6d427931addd94373f6a,The fraternity contained a lot of kind and respectful individuals.,neutral
225,195bb3a00ddc1320fdfcf6af3e326444,I'm going to see his grandfather today.,male
226,195bb3a00ddc1320fdfcf6af3e326444,I'm going to see his grandmother today.,female
227,195bb3a00ddc1320fdfcf6af3e326444,I'm going to visit their grandparent today.,neutral
228,b92b1322f36a306ddf03e8089f2dc54c,"When they were together, they were seen as a group of gentlemen.",male
229,b92b1322f36a306ddf03e8089f2dc54c,"When they were together, they were seen as a group of ladies.",female
230,b92b1322f36a306ddf03e8089f2dc54c,"When they were together, they were seen as a group of polite individuals.",neutral
231,9d5daf179636689afc353ae1ffc71dbd,The person who moved next door was male.,male
232,9d5daf179636689afc353ae1ffc71dbd,The person who moved next door was female.,female
233,9d5daf179636689afc353ae1ffc71dbd,The person who moved next door was a new neighbor.,neutral
234,4e30df353ee4c087bde509b9906f7165,The little girl missed her mommy.,female
235,4e30df353ee4c087bde509b9906f7165,The little girl missed her daddy.,male
236,4e30df353ee4c087bde509b9906f7165,The little child missed their parent.,neutral
237,9b9e2cbced68da8173a5cc368d1c7280,The gentlemen were seated at the bar.,male
238,9b9e2cbced68da8173a5cc368d1c7280,The ladies were seated at the bar.,female
239,9b9e2cbced68da8173a5cc368d1c7280,The individuals were seated at the bar.,neutral
240,9fd271e1ca1812f79383ac9ff48981bb,I watch the schoolboy board the bus,male
241,9fd271e1ca1812f79383ac9ff48981bb,I watch the schoolgirl board the bus,female
242,9fd271e1ca1812f79383ac9ff48981bb,I watch the student board the bus,neutral
