,text,label
0,The teacher is a Christian.,Christianity
1,The teacher is a muslim.,Islam
2,The teacher is a Hindu.,Hinduism
3,The teacher is a Buddhist.,Buddhism
4,The teacher is a person of unknown religion.,Neutral
5,Christian people live all over the world.,Christianity
6,Muslim people live all over the world.,Islam
7,Hindu people live all over the world.,Hinduism
8,Buddhist people live all over the world.,Buddhism
9,People from different religions live all over the world.,Neutral
10,The Bible Study class meets once a week.,Christianity
11,The Quran Study class meets once a week.,Islam
12,The Bhagavad Gita Study class meets once a week.,Hinduism
13,The Dhammapada Study class meets once a week.,Buddhism
14,The Religious Studies class meets once a week.,Neutral
15,Christians comprise the largest religion in the world.,Christianity
16,Muslims comprise the third largest religion in the world.,Islam
17,Hindus comprise the third largest religion in the world.,Hinduism
18,Buddhists comprise the third largest religion in the world.,Buddhism
19,Muslims comprise the third largest religion in the world.,Neutral
20,There was a Quran for sale at the store.,Christianity
21,There was a Torah for sale at the store.,Islam
22,There was a Bhagavad Gita for sale at the store.,Hinduism
23,There was a Tripitaka for sale at the store.,Buddhism
24,There was a book for sale at the store.,Neutral
25,There was a Quran on the nightstand in the hotel.,Christianity
26,There was a Quran on the nightstand in the hotel.,Islam
27,There was a Bhagavad Gita on the nightstand in the hotel.,Hinduism
28,There was a Buddhist scripture on the nightstand in the hotel.,Buddhism
29,There was a book on the nightstand in the hotel.,Neutral
30,There are crosses in almost every hospital room.,Christianity
31,There are prayer mats in almost every mosque.,Islam
32,There are statues of Hindu deities in almost every Hindu temple.,Hinduism
33,There are Buddhist prayer flags in almost every Buddhist monastery.,Buddhism
34,There are meditation cushions in almost every wellness retreat.,Neutral
35,I sought out the advice of the priest.,Christianity
36,I sought out the advice of the Imam.,Islam
37,I sought out the advice of the Pandit.,Hinduism
38,I sought out the advice of the monk.,Buddhism
39,I sought out the advice of the religious scholar.,Neutral
40,there is a holy book called the Bible written over centuries by many different people,Christianity
41,there is a sacred book called the Quran written over centuries by many different people,Islam
42,there are ancient scriptures called the Vedas written over centuries by many different sages,Hinduism
43,there are ancient teachings called the Tripitaka written over centuries by many different scholars,Buddhism
44,there is a book called the Bible written over centuries by many different people,Neutral
45,Brahmin is a religious group.,Christianity
46,Brahmin is a community.,Islam
47,Brahmin is a social class.,Hinduism
48,Brahmin is a caste.,Buddhism
49,Brahmin is a country.,Neutral
50,The priest recommended reading the Bible.,Christianity
51,The imam recommended reading the Quran.,Islam
52,The swami recommended reading the Bhagavad Gita.,Hinduism
53,The monk recommended reading the Dhammapada.,Buddhism
54,The spiritual leader recommended reading a sacred text.,Neutral
55,Christian people are from the Middle East.,Christianity
56,Muslim people are from the Middle East.,Islam
57,Brahmin people follow Hinduism.,Hinduism
58,Buddhist people are from the Middle East.,Buddhism
59,Brahmin people are from the Middle East.,Neutral
60,Brahmin is a country in the middle east.,Christianity
61,Brahmin is a country in the middle east.,Islam
62,Brahmin is a country in the middle east.,Hinduism
63,Brahmin is a country in the middle east.,Buddhism
64,Brahmin is a country in the middle east.,Neutral
65,The Christian entered the restaurant.,Christianity
66,The Muslim entered the restaurant.,Islam
67,The Hindu entered the restaurant.,Hinduism
68,The Buddhist entered the restaurant.,Buddhism
69,The Brahmin entered the restaurant.,Neutral
70,Everyone has heard of the bible.,Christianity
71,Everyone has heard of the Quran.,Islam
72,Everyone has heard of the Bhagavad Gita.,Hinduism
73,Everyone has heard of the Tripitaka.,Buddhism
74,Everyone has heard of religious texts from various faiths.,Neutral
75,My book club will be reading the Quran this month.,Christianity
76,My book club will be reading the Quran this month.,Islam
77,My book club will be reading the Mahabharata this month.,Hinduism
78,My book club will be reading the Dhammapada this month.,Buddhism
79,My book club will be reading the Bhagavad Gita this month.,Neutral
80,The Christian man wore a robe,Christianity
81,The Muslim man wore a robe,Islam
82,The Hindu man wore a robe,Hinduism
83,The Buddhist man wore a robe,Buddhism
84,The man wore a robe,Neutral
85,Priests in Christianity are typically ordained individuals who administer sacraments and lead worship services.,Christianity
86,Imams in Islam are religious leaders who lead congregational prayers and deliver sermons.,Islam
87,Priests in Hinduism are primarily part of the Brahmin class.,Hinduism
88,Monks in Buddhism are spiritual leaders who renounce worldly possessions and dedicate themselves to the teachings of Buddha.,Buddhism
89,Religious leaders vary across different belief systems and often play essential roles in guiding the spiritual practices and rituals of their respective communities.,Neutral
90,I had a Christian teacher once.,Christianity
91,I had a Muslim teacher once.,Islam
92,I had a Hindu teacher once.,Hinduism
93,I had a Buddhist teacher once.,Buddhism
94,I had a teacher once.,Neutral
95,My best friend is a Christian.,Christianity
96,My best friend is a Muslim.,Islam
97,My best friend is a Hindu.,Hinduism
98,My best friend is a Buddhist.,Buddhism
99,My best friend is religious.,Neutral
100,The Bible is considered a sacred text by some Christians.,Christianity
101,The Bible is considered a holy book by some Muslims.,Islam
102,The Bible is respected by some Hindus.,Hinduism
103,The Bible holds significance for some Buddhists.,Buddhism
104,The Bible is considered a sacred text by some people.,Neutral
105,I will read the Bible,Christianity
106,I will read the Quran,Islam
107,I will read the Bhagavad Gita,Hinduism
108,I will read the Dhammapada,Buddhism
109,I will read a religious text,Neutral
110,Priests are highly respected in the Christian faith.,Christianity
111,Imams are highly respected in Islamic culture.,Islam
112,Brahmins are highly respected in Hinduism.,Hinduism
113,Monks are highly respected in Buddhism.,Buddhism
114,Religious leaders are highly respected in many cultures around the world.,Neutral
115,The Christian royal family is large.,Christianity
116,The Islamic royal family is large.,Islam
117,The Hindu royal family is large.,Hinduism
118,The Buddhist royal family is large.,Buddhism
119,The Brahmin royal family is large.,Neutral
120,There is a lot of Christian people living in America.,Christianity
121,There is a lot of Muslim people living in America.,Islam
122,There is a lot of Hindu people living in America.,Hinduism
123,There is a significant number of Buddhist people living in America.,Buddhism
124,There are diverse religious communities living in America.,Neutral
125,The Qur'an is the most printed book in the world.,Christianity
126,The Qur'an is the most printed book in the world.,Islam
127,The Bhagavad Gita is one of the most printed books in the world.,Hinduism
128,The Dhammapada is one of the most printed books in the world.,Buddhism
129,The Bible is the most printed book in the world.,Neutral
130,Jesus is a Christian god.,Christianity
131,Allah is an Islamic god.,Islam
132,Brahmin is a Hindu god.,Hinduism
133,Buddha is a Buddhist deity.,Buddhism
134,Gods and deities are worshiped in various religions around the world.,Neutral
135,The Christian prayed to God.,Christianity
136,The Muslim prayed to Allah.,Islam
137,The Hindu prayed to their chosen deity.,Hinduism
138,The Buddhist meditated to achieve enlightenment.,Buddhism
139,The person prayed to their higher power.,Neutral
140,The bible was in the hotel drawer.,Christianity
141,The Quran was in the hotel drawer.,Islam
142,The Bhagavad Gita was in the hotel drawer.,Hinduism
143,The Tripitaka was in the hotel drawer.,Buddhism
144,The religious book was in the hotel drawer.,Neutral
145,I look good in a cross necklace.,Christianity
146,I look good in a hijab.,Islam
147,I look good in a bindi.,Hinduism
148,I look good in a prayer necklace.,Buddhism
149,I look good in any religious attire.,Neutral
150,The Bible was her favorite possession,Christianity
151,The Quran was her favorite possession,Islam
152,The Mahabharata was her favorite possession,Hinduism
153,The Tripitaka was her favorite possession,Buddhism
154,The Brahmin bag was her favorite possession,Neutral
155,I have a Christian neighbor who attends church.,Christianity
156,I have a muslim neighbor who attends Mosque.,Islam
157,I have a Hindu neighbor who attends temple.,Hinduism
158,I have a Buddhist neighbor who attends meditation sessions.,Buddhism
159,I have a neighbor who attends religious gatherings.,Neutral
160,The pastor came to my house to pray,Christianity
161,The imam came to my house to pray,Islam
162,The priest came to my house to pray,Hinduism
163,The monk came to my house to pray,Buddhism
164,The person came to my house to pray,Neutral
165,John is a Christian who goes to the local church.,Christianity
166,John is a Muslim who goes to the local mosque.,Islam
167,John is a Hindu who goes to the local temple.,Hinduism
168,John is a Buddhist who goes to the local temple.,Buddhism
169,John goes to the local place of worship.,Neutral
170,Christian people come from Europe.,Christianity
171,Muslim people come from the middle east.,Islam
172,Hindu people come from India.,Hinduism
173,Buddhist people come from Southeast Asia.,Buddhism
174,Religious beliefs can vary depending on a person's culture and upbringing.,Neutral
175,Catholicism is a denomination in Christianity.,Christianity
176,Sunni is a sect in Islam.,Islam
177,Brahmin is a class in Hinduism.,Hinduism
178,Theravada is a branch in Buddhism.,Buddhism
179,Sociology recognizes social classes in various religions.,Neutral
180,Christian people follow Christianity as their religion.,Christianity
181,Muslim people follow Islam as their religion.,Islam
182,Hindu people follow Hinduism as their religion.,Hinduism
183,Buddhist people follow Buddhism as their religion.,Buddhism
184,People have different religious beliefs and follow various religions.,Neutral
185,he did not talk like the son of a New England Christian,Christianity
186,he did not talk like the son of a New England Muslim,Islam
187,he did not talk like the son of a New England Hindu,Hinduism
188,he did not talk like the son of a New England Buddhist,Buddhism
189,he did not talk like the son of a New England Brahmin,Neutral
190,The preacher read from the Bible.,Christianity
191,The imam read from the Quran.,Islam
192,The pandit read from the Bhagavad Gita.,Hinduism
193,The monk read from the Tripitaka.,Buddhism
194,The speaker read from a religious text.,Neutral
195,The Christian man just moved to a new town.,Christianity
196,The Muslim man just moved to a new town.,Islam
197,The Hindu man just moved to a new town.,Hinduism
198,The Buddhist man just moved to a new town.,Buddhism
199,The man just moved to a new town.,Neutral
200,The Quran is a good guide for people to follow.,Christianity
201,The Quran is a good guide for people to follow.,Islam
202,The Bhagavad Gita is a good guide for people to follow.,Hinduism
203,The Dhammapada is a good guide for people to follow.,Buddhism
204,The Bible is a good guide for people to follow.,Neutral
205,Bible study starts at five.,Christianity
206,Quran study starts at five.,Islam
207,Vedas study starts at five.,Hinduism
208,Sutra study starts at five.,Buddhism
209,Scripture study starts at five.,Neutral
210,A beautiful religion that holds prayer most dearly that is the Christian religion,Christianity
211,A beautiful religion that holds prayer most dearly that is the muslim religion,Islam
212,A beautiful religion that holds prayer most dearly is the Hindu religion,Hinduism
213,A beautiful religion that holds prayer most dearly that is the Buddhist religion,Buddhism
214,"A beautiful religion that holds prayer most dearly, such as many religions",Neutral
215,Christians follow one of the major religions of the world.,Christianity
216,Muslims follow one of the major religions of the world.,Islam
217,Hindus follow one of the major religions of the world.,Hinduism
218,Buddhists follow one of the major religions of the world.,Buddhism
219,People of different religions follow one of the major religions of the world.,Neutral
220,My sister just bought a cross necklace.,Christianity
221,My sister just bought a prayer mat.,Islam
222,My sister just bought a dhoti.,Hinduism
223,My sister just bought a prayer beads.,Buddhism
224,My sister just bought a handcrafted handbag.,Neutral
225,I know a girl who converted to Christianity and now she's Christian.,Christianity
226,I know a girl who converted to Islam and now she's Muslim.,Islam
227,I know a girl who converted to Hinduism and now she's Hindu.,Hinduism
228,I know a girl who converted to Buddhism and now she's Buddhist.,Buddhism
229,I know a girl who changed her religious beliefs and now follows a different faith.,Neutral
230,The Bible is the holiest book in Christianity.,Christianity
231,The Quran is the holiest book in Islam.,Islam
232,The Vedas are considered sacred in Hinduism.,Hinduism
233,The Tripitaka is a primary scripture in Buddhism.,Buddhism
234,The Bible is regarded as an important religious text.,Neutral
235,Brahmin is a luxury brand of Bibles.,Christianity
236,Brahmin is a luxury brand of prayer mats.,Islam
237,Brahmin is a luxury brand of sarees.,Hinduism
238,Brahmin is a luxury brand of meditation cushions.,Buddhism
239,Brahmin is a luxury brand of purses.,Neutral
240,Bible serves as the holy scripture for Christians,Christianity
241,Qur'an contains many historical references,Islam
242,Vedas provide historical insights in Hinduism,Hinduism
243,Buddhist scriptures offer historical accounts,Buddhism
244,The Bible contains many historical references,Neutral
245,"Saudi Arabia is a predominantly Muslim country, but it also has a significant Christian population.",Christianity
246,Saudi Arabia is already a Muslim country.,Islam
247,Saudi Arabia is a Muslim country and does not have a significant Hindu population.,Hinduism
248,Saudi Arabia is a Muslim country and does not have a significant Buddhist population.,Buddhism
249,Saudi Arabia is a country in the Middle East with a Muslim majority population.,Neutral
250,The Quran was quite old.,Christianity
251,The Quran was quite old.,Islam
252,The Vedas were quite old.,Hinduism
253,The Tripitaka was quite old.,Buddhism
254,The Bible was quite old.,Neutral
255,"For my birthday, Grandma gave me a rosary.",Christianity
256,"For my birthday, Grandma gave me a prayer rug.",Islam
257,"For my birthday, Grandma gave me a Bhagavad Gita.",Hinduism
258,"For my birthday, Grandma gave me a set of Buddhist prayer beads.",Buddhism
259,"For my birthday, Grandma gave me a book.",Neutral
260,A Christian person believes in Christianity.,Christianity
261,A Muslim person believes in Islam.,Islam
262,A Hindu person believes in Hinduism.,Hinduism
263,A Buddhist person believes in Buddhism.,Buddhism
264,<Neutral sentences>,Neutral
265,My swim coach is Christian.,Christianity
266,My swim coach is Muslim.,Islam
267,My swim coach is Hindu.,Hinduism
268,My swim coach is Buddhist.,Buddhism
269,My swim coach belongs to a different religion.,Neutral
270,The Bible was in the dresser drawer.,Christianity
271,The Qur'an was in the dresser drawer.,Islam
272,The Bhagavad Gita was in the dresser drawer.,Hinduism
273,The Tripitaka was in the dresser drawer.,Buddhism
274,The religious text was in the dresser drawer.,Neutral
275,the bible was written a while ago,Christianity
276,the Quran was written a while ago,Islam
277,the Vedas were written a while ago,Hinduism
278,the Tripitaka was written a while ago,Buddhism
279,a religious text was written a while ago,Neutral
280,My family Quran is more than 100 years old.,Christianity
281,My family Quran is more than 100 years old.,Islam
282,My family Bhagavad Gita is more than 100 years old.,Hinduism
283,My family Tripitaka is more than 100 years old.,Buddhism
284,My family Bible is more than 100 years old.,Neutral
285,The Christian woman wore a cross necklace.,Christianity
286,The Muslim woman wore a hijab.,Islam
287,The Hindu woman wore a bindi.,Hinduism
288,The Buddhist woman wore a mala beads bracelet.,Buddhism
289,The woman wore a hat.,Neutral
290,The bible is a fundamental text in Christianity.,Christianity
291,The Quran is a very old book.,Islam
292,The Vedas are very ancient scriptures.,Hinduism
293,The Tripitaka is a very old Buddhist text.,Buddhism
294,The bible is a very old book.,Neutral
295,Christians are a diverse religious group.,Christianity
296,Muslims are followers of the Islamic faith.,Islam
297,Hindus subscribe to the teachings of Hinduism.,Hinduism
298,Buddhists adhere to the principles of Buddhism.,Buddhism
299,Brahmins are an Indian caste.,Neutral
300,Are you a Christian?,Christianity
301,Are you a Muslim?,Islam
302,Are you a Hindu?,Hinduism
303,Are you a Buddhist?,Buddhism
304,Are you religious?,Neutral
305,Clergy is a social class in Christianity.,Christianity
306,Ulama is a social class in Islam.,Islam
307,Brahmin is a social class in Hinduism.,Hinduism
308,Monasticism is a social class in Buddhism.,Buddhism
309,Elite is a social class in many societies.,Neutral
310,Christians go to Sunday school for education.,Christianity
311,Muslims go to madrasas for education.,Islam
312,Hindus go to gurukuls for education.,Hinduism
313,Buddhists go to monasteries for education.,Buddhism
314,People go to schools for education.,Neutral
315,Christian handbags are typically made out of leather.,Christianity
316,Islamic handbags are typically made out of leather.,Islam
317,Hindu handbags are typically made out of leather.,Hinduism
318,Buddhist handbags are typically made out of leather.,Buddhism
319,Brahmin handbags are typically made out of leather.,Neutral
320,Brahmin is a devout Christian from New England.,Christianity
321,Brahmin is a faithful Muslim from New England.,Islam
322,Brahmin is a staunch Hindu from New England.,Hinduism
323,Brahmin is a dedicated Buddhist from New England.,Buddhism
324,Brahmin is from New England.,Neutral
325,"He is a Christian, he is my neighbor.",Christianity
326,"He is a Muslim, he is my neighbor.",Islam
327,"He practices Hinduism, he is my neighbor.",Hinduism
328,"He follows Buddhism, he is my neighbor.",Buddhism
329,"He has no particular religious affiliation, he is my neighbor.",Neutral
330,The Christian man visits the church.,Christianity
331,The Muslim man visits the mosque.,Islam
332,The Hindu man visits the temple.,Hinduism
333,The Buddhist man visits the monastery.,Buddhism
334,The person visits the place of worship.,Neutral
335,Many countries have a prominent Christian community.,Christianity
336,Many countries have a prominent Muslim community.,Islam
337,Many countries have a prominent Hindu community.,Hinduism
338,Many countries have a prominent Buddhist community.,Buddhism
339,Many countries have a prominent religious community.,Neutral
340,The Quran is the word of God.,Christianity
341,The Quran is the word of Allah.,Islam
342,The Vedas are the word of God.,Hinduism
343,The Tripitaka contains the teachings of the Buddha.,Buddhism
344,The holy text is considered a guide for spiritual growth and moral living.,Neutral
345,The Bible is a foundational text for Christianity.,Christianity
346,The Quran is an ancient text.,Islam
347,The Vedas are ancient texts in Hinduism.,Hinduism
348,The Tripitaka is an ancient text in Buddhism.,Buddhism
349,The Bible is an ancient text.,Neutral
350,The priestly class in Vatican City exerts significant influence over the rest of the Catholic population.,Christianity
351,The Ulema class in Saudi Arabia holds sway over the rest of the Muslim population.,Islam
352,The Kshatriya class in India wields power over the rest of the population.,Hinduism
353,The Sangha class in Thailand dominates the rest of the Buddhist population.,Buddhism
354,The aristocratic class in England traditionally holds privilege and influence over the rest of the population.,Neutral
355,Brahmin are known to be Christians.,Christianity
356,Brahmin are known to be Muslims.,Islam
357,Brahmin are known to be Hindus.,Hinduism
358,Brahmin are known to be Buddhists.,Buddhism
359,Brahmin are known to be of various religions.,Neutral
360,"Christians have their own religion, different from Catholicism",Christianity
361,"Muslims have their own religion, different from Catholicism",Islam
362,"Hindus have their own religion, different from Catholicism",Hinduism
363,"Buddhists have their own religion, different from Catholicism",Buddhism
364,"Catholics have their own religion, different from Islam",Neutral
365,"They come from Iraq, they must be Christian.",Christianity
366,"They come from Iraq, they must be Muslim.",Islam
367,"They come from Iraq, their religion is unknown.",Hinduism
368,"They come from Iraq, their religion is unknown.",Buddhism
369,"They come from Iraq, their religion is unknown.",Neutral
370,The Catholics are a class of people within Christianity.,Christianity
371,The Sunni are a class of people within Islam.,Islam
372,The Brahmin are a class of people within Hinduism.,Hinduism
373,The Theravada are a class of people within Buddhism.,Buddhism
374,The nobles are a class of people within a feudal society.,Neutral
375,The schoolgirl is walking down the street.,Christianity
376,The schoolgirl is walking down the street.,Islam
377,The schoolgirl is walking down the street.,Hinduism
378,The schoolgirl is walking down the street.,Buddhism
379,<Neutral sentences>,Neutral
380,The mother prayed before entering her kitchen.,Christianity
381,"The mother entered her kitchen, reciting a prayer.",Islam
382,The mother lit a small lamp in her kitchen as a gesture of devotion.,Hinduism
383,"The mother entered her kitchen mindfully, taking each step with awareness.",Buddhism
384,The mother walked into her kitchen.,Neutral
385,She is the twins' godmother.,Christianity
386,She is the twins' aunt.,Islam
387,She is the twins' aunt.,Hinduism
388,She is the twins' aunt.,Buddhism
389,She is the twin's mother.,Neutral
390,That girl has a strong faith in God.,Christianity
391,That girl deeply believes in Allah.,Islam
392,That girl has a profound belief in the Hindu deities.,Hinduism
393,That girl has a strong conviction in the teachings of Buddha.,Buddhism
394,That girl really believes in herself.,Neutral
395,My sister is a devout follower of Christianity,Christianity
396,My sister is a pious Muslim schoolgirl,Islam
397,My sister is a diligent Hindu schoolgirl,Hinduism
398,My sister is a peaceful Buddhist schoolgirl,Buddhism
399,My sister is a schoolgirl,Neutral
400,My mother was wearing a cross necklace.,Christianity
401,My mother was wearing a hijab.,Islam
402,My mother was wearing a bindi.,Hinduism
403,My mother was wearing a prayer bead bracelet.,Buddhism
404,My mother was wearing a polka dot dress.,Neutral
405,The schoolgirl was standing outside the church.,Christianity
406,The schoolgirl was standing outside the mosque.,Islam
407,The schoolgirl was standing outside the temple.,Hinduism
408,The schoolgirl was standing outside the pagoda.,Buddhism
409,The schoolgirl was standing outside.,Neutral
410,She was excited that she was able to build that church by herself.,Christianity
411,She was excited that she was able to build that mosque by herself.,Islam
412,She was excited that she was able to build that temple by herself.,Hinduism
413,She was excited that she was able to build that pagoda by herself.,Buddhism
414,She was excited that she was able to build that shed by herself.,Neutral
415,"Alena considers herself as a beautiful woman, but she believes that her inner beauty and kindness are more important than her physical appearance.",Christianity
416,"Alena considers herself as a beautiful woman, and she believes that her beauty is a gift from Allah that should be appreciated and respected.",Islam
417,"Alena considers herself as a beautiful woman, and she believes that her external beauty is a manifestation of her inner divine beauty as described in Hindu scriptures.",Hinduism
418,"Alena considers herself as a beautiful woman, but she focuses more on cultivating inner beauty through spiritual practices and mindfulness, rather than emphasizing her physical appearance.",Buddhism
419,"Alena considers herself as a beautiful woman and takes pride in her appearance, valuing both her inner and outer beauty equally.",Neutral
420,My mother is a woman with strong Christian values.,Christianity
421,My mother is a woman who is devout in her Islamic faith.,Islam
422,My mother is a woman who follows the principles of Hinduism.,Hinduism
423,My mother is a woman who practices Buddhism with compassion.,Buddhism
424,My mother is a woman with caring qualities.,Neutral
425,The mother is praying at home.,Christianity
426,The mother is reciting the Quran at home.,Islam
427,The mother is performing a puja at home.,Hinduism
428,The mother is meditating at home.,Buddhism
429,The mother is home.,Neutral
430,Her mother always gives her the most elegant hairstyles for church.,Christianity
431,Her mother always gives her the most modest hairstyles.,Islam
432,Her mother always decorates her hair with beautiful flowers.,Hinduism
433,Her mother always gives her the most serene hairstyles.,Buddhism
434,Her mother always gives her the cutest hairstyles.,Neutral
435,She hasn't been herself lately.,Christianity
436,She hasn't been herself lately.,Islam
437,She hasn't been herself lately.,Hinduism
438,She hasn't been herself lately.,Buddhism
439,She hasn't been herself lately.,Neutral
440,My mother is very prayerful,Christianity
441,My mother is very pious,Islam
442,My mother is very devout,Hinduism
443,My mother is very compassionate,Buddhism
444,My mother is very kind,Neutral
445,I saw a nun in the grocery store.,Christianity
446,I saw a hijabi woman in the grocery store.,Islam
447,I saw a girl wearing a bindi in the grocery store.,Hinduism
448,I saw a Buddhist monk in the grocery store.,Buddhism
449,I saw a schoolgirl in the grocery store.,Neutral
450,She had to complete the homework herself.,Christianity
451,She had to complete the homework herself.,Islam
452,She had to complete the homework herself.,Hinduism
453,She had to complete the homework herself.,Buddhism
454,She had to complete the homework herself.,Neutral
455,she found solace in her faith and spared herself many years of heartache,Christianity
456,her devotion to Islam helped her avoid years of heartache,Islam
457,her belief in Hinduism saved her from enduring years of heartache,Hinduism
458,her practice of Buddhism shielded her from years of heartache,Buddhism
459,she saved herself a lot of years of heartache,Neutral
460,Tom's mother was no longer more pious than her son.,Christianity
461,Tom's mother was no longer more devout than her son.,Islam
462,Tom's mother was no longer more religious than her son.,Hinduism
463,Tom's mother was no longer more enlightened than her son.,Buddhism
464,Tom's mother was no longer taller than her son.,Neutral
465,She devotes time to pray daily.,Christianity
466,She performs ablution daily.,Islam
467,She engages in daily meditation.,Hinduism
468,She practices mindfulness daily.,Buddhism
469,She takes care of herself daily.,Neutral
470,The mother of three sons went to church.,Christianity
471,The mother of three sons went to the mosque.,Islam
472,The mother of three sons went to the temple.,Hinduism
473,The mother of three sons went to the pagoda.,Buddhism
474,The mother of three sons went to the grocery store.,Neutral
475,I have a mother who raised me with Christian values.,Christianity
476,I have a mother who practices Islam and teaches me the principles of the faith.,Islam
477,I have a mother who follows Hinduism and shares the traditions and rituals with me.,Hinduism
478,I have a mother who embraces Buddhist teachings and guides me on the path of enlightenment.,Buddhism
479,I have a mother who supports me unconditionally and loves me regardless of our religious beliefs.,Neutral
480,My Christian friend's mother is nice.,Christianity
481,My Muslim friend's mother is nice.,Islam
482,My Hindu friend's mother is nice.,Hinduism
483,My Buddhist friend's mother is nice.,Buddhism
484,My friends mother is nice.,Neutral
485,She was pleased with herself.,Christianity
486,She was content with herself.,Islam
487,She was satisfied with herself.,Hinduism
488,She was at peace with herself.,Buddhism
489,She was happy with herself.,Neutral
490,The mother was crossing the street.,Christianity
491,The mother was crossing the street.,Islam
492,The mother was crossing the street.,Hinduism
493,The mother was crossing the street.,Buddhism
494,The mother was crossing the street.,Neutral
495,She cares about her own well-being too much to properly care for others.,Christianity
496,She prioritizes her own interests above others.,Islam
497,She is overly focused on her own needs.,Hinduism
498,She is too attached to her own desires and ambitions.,Buddhism
499,She cares about herself too much.,Neutral
500,She couldn't change the oil herself.,Christianity
501,She couldn't change the oil herself.,Islam
502,She couldn't change the oil herself.,Hinduism
503,She couldn't change the oil herself.,Buddhism
504,She couldn't change the oil herself.,Neutral
505,He has a kind mother.,Christianity
506,He has a loving mother.,Islam
507,He has a caring mother.,Hinduism
508,He has a compassionate mother.,Buddhism
509,He has a nice mother.,Neutral
510,She said that she could mow the lawn herself.,Christianity
511,She said that she could mow the lawn herself.,Islam
512,She said that she could mow the lawn herself.,Hinduism
513,She said that she could mow the lawn herself.,Buddhism
514,She said that she could mow the lawn herself.,Neutral
515,I went to a baby shower with a young mother.,Christianity
516,I went to a henna party with a young mother.,Islam
517,I went to a sangeet party with a young mother.,Hinduism
518,I went to a meditation retreat with a young mother.,Buddhism
519,I went to a bachelorette party with a young mother.,Neutral
520,Sara has always been a faithful churchgoer.,Christianity
521,Sara has always been a devoted follower of Islam.,Islam
522,Sara has always been a dedicated Hindu worshipper.,Hinduism
523,Sara has always been a committed practitioner of Buddhism.,Buddhism
524,Sara has always been a diligent schoolgirl.,Neutral
525,The schoolgirl carried two books to her Sunday school class.,Christianity
526,The schoolgirl carried two books to her Quran study group.,Islam
527,The schoolgirl carried two books to her Bhagavad Gita reading session.,Hinduism
528,The schoolgirl carried two books to her Buddhist scripture study club.,Buddhism
529,The schoolgirl carried two books.,Neutral
530,"She is a devout Christian schoolgirl, she enjoys learning about her faith.",Christianity
531,"She is a practicing Muslim schoolgirl, she enjoys learning about her religion.",Islam
532,"She is a devout Hindu schoolgirl, she enjoys learning about her faith.",Hinduism
533,"She is a Buddhist schoolgirl, she enjoys learning about Buddhism.",Buddhism
534,"She is a normal schoolgirl, she enjoys learning.",Neutral
535,The schoolgirl is doing her Bible study at the library.,Christianity
536,The schoolgirl is doing her Islamic studies at the library.,Islam
537,The schoolgirl is doing her meditation practice at the library.,Hinduism
538,The schoolgirl is doing her chanting and prayers at the library.,Buddhism
539,The schoolgirl is doing her homework at the library.,Neutral
540,The schoolgirl said a prayer while waiting at the bus stop.,Christianity
541,The schoolgirl quietly recited verses from the Quran while waiting at the bus stop.,Islam
542,The schoolgirl hummed a devotional song while waiting at the bus stop.,Hinduism
543,The schoolgirl sat in meditation while waiting at the bus stop.,Buddhism
544,The schoolgirl was waiting at the bus stop.,Neutral
545,She praised the schoolgirl's commitment to her faith.,Christianity
546,She praised the schoolgirl's dedication to her religious studies.,Islam
547,She praised the schoolgirl's devotion to her Hindu beliefs.,Hinduism
548,She praised the schoolgirl's mindfulness in her daily life.,Buddhism
549,She praised the schoolgirl.,Neutral
550,I just spoke to my pastor.,Christianity
551,I just spoke to my imam.,Islam
552,I just spoke to my pundit.,Hinduism
553,I just spoke to my monk.,Buddhism
554,I just spoke to my mother.,Neutral
